Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (13) statement_unmatched -> If LParen expression . RParen statement

    RParen          shift and go to state 113


state 89

    (14) statement_matched -> While LParen expression . RParen statement_matched
    (15) statement_unmatched -> While LParen expression . RParen statement_unmatched

    RParen          shift and go to state 114


state 90

    (16) statement_matched -> Do statement_matched While . LParen expression RParen Semi

    LParen          shift and go to state 115


state 91

    (17) statement_unmatched -> Do statement_unmatched While . LParen expression RParen Semi

    LParen          shift and go to state 116


state 92

    (18) statement_matched -> For LParen opt_expression . Semi opt_expression Semi opt_expression RParen statement_matched
    (20) statement_unmatched -> For LParen opt_expression . Semi opt_expression Semi opt_expression RParen statement_unmatched

    Semi            shift and go to state 117


state 93

    (19) statement_matched -> For LParen declaration . Semi opt_expression Semi opt_expression RParen statement_matched
    (21) statement_unmatched -> For LParen declaration . Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched

    Semi            shift and go to state 118


state 94

    (22) statement_matched -> Return expression Semi .

    RBrace          reduce using rule 22 (statement_matched -> Return expression Semi .)
    If              reduce using rule 22 (statement_matched -> Return expression Semi .)
    While           reduce using rule 22 (statement_matched -> Return expression Semi .)
    Do              reduce using rule 22 (statement_matched -> Return expression Semi .)
    For             reduce using rule 22 (statement_matched -> Return expression Semi .)
    Return          reduce using rule 22 (statement_matched -> Return expression Semi .)
    LBrace          reduce using rule 22 (statement_matched -> Return expression Semi .)
    Break           reduce using rule 22 (statement_matched -> Return expression Semi .)
    Continue        reduce using rule 22 (statement_matched -> Return expression Semi .)
    Int             reduce using rule 22 (statement_matched -> Return expression Semi .)
    Identifier      reduce using rule 22 (statement_matched -> Return expression Semi .)
    Minus           reduce using rule 22 (statement_matched -> Return expression Semi .)
    BitNot          reduce using rule 22 (statement_matched -> Return expression Semi .)
    Not             reduce using rule 22 (statement_matched -> Return expression Semi .)
    Integer         reduce using rule 22 (statement_matched -> Return expression Semi .)
    LParen          reduce using rule 22 (statement_matched -> Return expression Semi .)
    Semi            reduce using rule 22 (statement_matched -> Return expression Semi .)
    Else            reduce using rule 22 (statement_matched -> Return expression Semi .)


state 95

    (65) conditional -> logical_or Question expression . Colon conditional

    Colon           shift and go to state 119


state 96

    (49) logical_or -> logical_or Or logical_and .
    (50) logical_and -> logical_and . And bit_or

    Question        reduce using rule 49 (logical_or -> logical_or Or logical_and .)
    Or              reduce using rule 49 (logical_or -> logical_or Or logical_and .)
    Semi            reduce using rule 49 (logical_or -> logical_or Or logical_and .)
    RParen          reduce using rule 49 (logical_or -> logical_or Or logical_and .)
    Colon           reduce using rule 49 (logical_or -> logical_or Or logical_and .)
    And             shift and go to state 65


state 97

    (50) logical_and -> logical_and And bit_or .
    (51) bit_or -> bit_or . BitOr xor

    And             reduce using rule 50 (logical_and -> logical_and And bit_or .)
    Question        reduce using rule 50 (logical_and -> logical_and And bit_or .)
    Or              reduce using rule 50 (logical_and -> logical_and And bit_or .)
    Semi            reduce using rule 50 (logical_and -> logical_and And bit_or .)
    RParen          reduce using rule 50 (logical_and -> logical_and And bit_or .)
    Colon           reduce using rule 50 (logical_and -> logical_and And bit_or .)
    BitOr           shift and go to state 66


state 98

    (51) bit_or -> bit_or BitOr xor .
    (52) xor -> xor . Xor bit_and

    BitOr           reduce using rule 51 (bit_or -> bit_or BitOr xor .)
    And             reduce using rule 51 (bit_or -> bit_or BitOr xor .)
    Question        reduce using rule 51 (bit_or -> bit_or BitOr xor .)
    Or              reduce using rule 51 (bit_or -> bit_or BitOr xor .)
    Semi            reduce using rule 51 (bit_or -> bit_or BitOr xor .)
    RParen          reduce using rule 51 (bit_or -> bit_or BitOr xor .)
    Colon           reduce using rule 51 (bit_or -> bit_or BitOr xor .)
    Xor             shift and go to state 67


state 99

    (52) xor -> xor Xor bit_and .
    (53) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 52 (xor -> xor Xor bit_and .)
    BitOr           reduce using rule 52 (xor -> xor Xor bit_and .)
    And             reduce using rule 52 (xor -> xor Xor bit_and .)
    Question        reduce using rule 52 (xor -> xor Xor bit_and .)
    Or              reduce using rule 52 (xor -> xor Xor bit_and .)
    Semi            reduce using rule 52 (xor -> xor Xor bit_and .)
    RParen          reduce using rule 52 (xor -> xor Xor bit_and .)
    Colon           reduce using rule 52 (xor -> xor Xor bit_and .)
    BitAnd          shift and go to state 68


state 100

    (53) bit_and -> bit_and BitAnd equality .
    (54) equality -> equality . NotEqual relational
    (55) equality -> equality . Equal relational

    BitAnd          reduce using rule 53 (bit_and -> bit_and BitAnd equality .)
    Xor             reduce using rule 53 (bit_and -> bit_and BitAnd equality .)
    BitOr           reduce using rule 53 (bit_and -> bit_and BitAnd equality .)
    And             reduce using rule 53 (bit_and -> bit_and BitAnd equality .)
    Question        reduce using rule 53 (bit_and -> bit_and BitAnd equality .)
    Or              reduce using rule 53 (bit_and -> bit_and BitAnd equality .)
    Semi            reduce using rule 53 (bit_and -> bit_and BitAnd equality .)
    RParen          reduce using rule 53 (bit_and -> bit_and BitAnd equality .)
    Colon           reduce using rule 53 (bit_and -> bit_and BitAnd equality .)
    NotEqual        shift and go to state 69
    Equal           shift and go to state 70


state 101

    (54) equality -> equality NotEqual relational .
    (56) relational -> relational . Less additive
    (57) relational -> relational . Greater additive
